business_id,date,review_id,stars,text,user_id,vote_cool,vote_funny,vote_useful
b12U9TFESStdy7CsTtcOeg,2014-02-20 00:00:00,ap4IaJaTlj_txbJe99D6oQ,4,"Contrary to other reviews, I have zero complaints about the service or the prices. I have been getting tire service here for the past 5 years now, and compared to my experience with places like Pep Boys, these guys are experienced and know what they're doing. 
Also, this is one place that I do not feel like I am being taken advantage of, just because of my gender. Other auto mechanics have been notorious for capitalizing on my ignorance of cars, and have sucked my bank account dry. But here, my service and road coverage has all been well explained - and let up to me to decide. 
And they just renovated the waiting room. It looks a lot better than it did in previous years.",RsaEvod4EOBYIdbRBBv0sw,0,0,0
b12U9TFESStdy7CsTtcOeg,2014-02-27 00:00:00,Yip27oh0XMK0_1C3bN_DNA,1,"Last summer I had an appointment to get new tires and had to wait a super long time. I also went in this week for them to fix a minor problem with a tire they put on. They ""fixed"" it for free, and the very next morning I had the same issue. I called to complain, and the ""manager"" didn't even apologize!!! So frustrated. Never going back.  They seem overpriced, too.",5noqL9IulqZx326u6eg4Rw,0,0,0
Sktj1eHQFuVa-M4bgnEh8g,2010-03-24 00:00:00,kNAhHVuUzbYt0UG9QqwaCQ,4,"Most random location for a mini golf course ever.  This is old school. It's built into the woods (spray yourself for bugs first) right off Forsythe Rd near Carnegie Park.  The candy hut is fun to spend your spare change.  They recently re-carpeted the holes and added a few gimmicks that weren't there before.  It won't knock your socks off, but if you're local, give it a try!",072tu2_MFWmw-jb1O6DQYg,0,0,0
Sktj1eHQFuVa-M4bgnEh8g,2011-02-25 00:00:00,apM_3NdKNQjIjRLeFN7vOQ,4,"This quaint mini golf course is one of the oldest, yet most original and fun locations that I have yet visited.  Coming from Texas, it was nice to see a course located amongst the hilly and woody Pennsylvanian terrain. It can be frustrating that it is literally impossible to make a hole-in-one on most every hole and that the course also makes it extremely difficult to predict the direction on how the ball will follow through and bounce.  The cartoon-like outrageousness of the course proved to give laughs and a fun attempt to play.  Improvements were being made and I will look forward to returning on my next visit to the Pittsburgh area.  I enjoy traveling and visiting new courses and the only reason why I didn't give this location 5 stars is because it was impossible to intuitively shoot the ball for a best effort to beat par.",5eR_TeDFbOmv28MoRwH-lw,0,0,0
Sktj1eHQFuVa-M4bgnEh8g,2012-10-25 00:00:00,dBkNFAmn9RcRGac4o62lpA,4,"I think this place is closed. Their number is out of service, sign is gone and the course has not been maintained. Awesome woodsy mess of a course though!",4cW3iQW6JD1C8VxYP0eyXg,0,0,0
Sktj1eHQFuVa-M4bgnEh8g,2012-10-29 00:00:00,o5J7NoSEA-PvkcpMuQn8kg,4,"I've been informed by a fellow Yelper that they are just closed for the season, I hope they're right! I find it strange they don't keep their phone number in service with a recording and that they didn't cover the course up to protect it from weather, vandalism, etc. Either way, I can't wait to get my game on in the spring!",4cW3iQW6JD1C8VxYP0eyXg,0,0,1
3ZVKmuK2l7uXPE6lXY4Dbg,2014-07-17 00:00:00,5q5h76tiVrgn5ElyZzpx9Q,1,"Don't waste your time.  We had two different people come to our house to give us estimates for a deck (one of them the OWNER).  Both times, we never heard from them.  Not a call, not the estimate, nothing.",BNiS6iuXJHMqTyuKQgyHYQ,0,0,1
3ZVKmuK2l7uXPE6lXY4Dbg,2014-08-06 00:00:00,nkquD2FJgZvyj3bcobqlrg,2,"I will start by saying we have a nice new deck. That is where the good part ends.

Why two stars if we have a nice deck now? Well, it all started in May when we had a man named Al come out and talk to us about the process. He was a true salesman, I'll tell you that. Not a straight shooter, but an excited salesman that wanted to sell... And we bought into it.

He told us they were backed up with the harsh winter and a lot of jobs, but they could probably start by June 24th. Mind you, this was the end of May we met with him. He said they would have to do a survey of our land and get a permit from Dormont before they started. We felt confident in going with them, and booked it.

Here's where things fell apart. Weeks went by with no word from them on the process. Finally I called and left messages. Al finally got in touch with me and the conversation was utterly confusing. He must have not understood me because he just kept talking in circles. So I hung up not knowing what was going on. Finally I called back and the admin told me that the survey could take a couple weeks to come back. I wish Al would have told us that.

So our June 24th date came and went. We finally got our survey. And they were quick to bill us for it, but no word on where we were in the process. I called back a couple times with no real answers from the admin. Apparently they were now waiting for the permit from Dormont.

A month later, I was frustrated and asked to speak with someone at the company. I spoke with someone who told me that Dormont usually takes a week to process the permit, but we were now going on a month. He told me he would bug the guy about it and we finally got it. 

I completely understand that waiting on the permit is not their fault, but why no communication about it? Just call me and tell me they're waiting for the permit, but they'll work towards asking Dormont what the hold up is. Seems simple.

Finally we get the permit and work is supposed to start. Tuesday comes and they have to wait for approval from Dormont on holes they're digging. So holes are dug and equipment is put in my backyard and then nothing happens for two days. Where did everyone go? Who knows, because I wasn't informed! 

I was upset and contacted the company owner, Dave, by email. I told him how frustrated I was about the lack of communication. He wrote me two sentences that  said ""there will be acres there tomorrow morning to finish and most will be done tomorrow."" Well, that didn't happen.

Then two other dudes show up two days later and did work for about three hours and left. The main guy comes back the next day and says they did it wrong. So apparently the part about how they wouldn't need access to my house changes to they're drilling bolts into my house to secure he deck. 

Finally, the second week into construction, my tiny 10x11 foot deck is done. It was upsetting that they left the deck dirty, and all the dirt and cement they moved around wasn't cleaned up. I even asked them to fill all the holes they dug up and didn't use, and they only filled up one. When you create a construction project, isn't it just good business to clean it up and make it look nice? Didn't happen here.

My main point is, contractors have a reputation for not being the most trustworthy. Why be that company? Why not be an upstanding company that consumers can trust? My main issues with them were that things were not communicated to me properly up front, nor was the ongoing process communicated to me. Then they left everything unfinished in my eyes, leaving the site dirty. I understand things happen and things get delayed, but just email or call me. It's not that hard to keep me updated, it is 2014 with a million ways to be contacted.

Even though I have a nice deck (after I clean things up myself!), I would not recommend them to anyone.",nEYPahVwXGD2Pjvgkm7QqQ,4,1,12
3ZVKmuK2l7uXPE6lXY4Dbg,2014-10-20 00:00:00,DJlSJTPwrPJuxnxPbWBDnQ,4,"When I wanted a deck for the back of my home I ended up calling Quaker State Construction. It ended up working very well and they were very polite. I got an estimate and called them to start working out the details of my new deck. Once we got the plans all sorted out they started building my new deck and it was finished with in a reasonable amount of time. I now have a beautiful deck that I can relax and that my family can enjoy. Overall, they did a good job and I would use them in the future for all my deck necessities.",Z2HWwo5mIEc8SIVZH0IlfQ,0,0,0
wJr6kSA5dchdgOdwH6dZ2w,2009-12-10 00:00:00,XW_RwDoN9StbDt0Y1pc3VA,3,"I have never seen a restaurant that has a frowning brownie (a.k.a. Frownie) as their icon, mascot, or spokesperson.  King's Family Restaurant has surprised me with this.  I think it might be in direct dialogue with Eat N' Parks smiling cookie -- funny (funny odd, not funny ha-ha).  We were seated rather quickly by the manager.  Very nice people work here, I was happy to find that even though they had closed a section, the server was willing to stay longer to serve us our dinner.

We chatted with the server a little bit -- she was quite engaging -- and then moved on to order our meal:

Tea
Pepsi
Open-faced Hot Turkey Sandwich with mashed potatoes and gravy
Buffalo Chicken strips with mashed potatoes and macaroni n' cheese

Our drinks arrived and our server conversed with us some more about the area.  She would leave every couple of minutes to check on our food and to make certain that her other tables had everything they needed.  Eventually, our entrees arrived -- both piping hot.  I went straight for the macaroni and cheese.  It didn't taste bad, but I swear that it is made by Stouffers.  I didn't feel the need to eat that much knowing that there were other things to eat.  I tried the mashed potatoes and found that they too came from a package; but, again, they didn't taste bad with the brown gravy.  I moved on to the main part of my meal -- the buffalo chicken strips.  At least they were all white meat and the buffalo sauce was more than just mild.  I contented myself with eating them.  

I tried some of the hot turkey sandwich and just left the rest for my friend since it was not fresh cut turkey but instead luncheon meat that had been heated.  I finished off my dinner and was happy in the end.  No, it wasn't the best food in the world, but the service greatly helped the perception and it didn't taste bad.",T_wjLgPOPXry7Bea4MzoVQ,3,1,2
wJr6kSA5dchdgOdwH6dZ2w,2010-01-03 00:00:00,LOqF4d657XomJGRKpFKlhg,3,"So... back in the late 90s, there used to be this super-kick-ass cinnamon ice cream, like an apple pie ice cream without the apples or the pie crust.  SO DELICIOUS!

However, NOW there is some shit-tastic replacement that tastes like vanilla ice cream with last year's red-hot in the middle: totally gross.  Fortunately, our server was nice enough to warn me about the change and bring me a sample, so I only had to suffer the death of a childhood memory rather than also having to pay for it.

The portions are big and filling, just don't come for the ice cream.",LaPatM6c289ClpysmzZpdQ,0,1,1
wJr6kSA5dchdgOdwH6dZ2w,2010-11-06 00:00:00,e2YxtsZJE3w6DdNP8yMs7w,4,"Ive pretty much been eating at various Kings' pretty regularly since I was a child when my parents would take my sister and I into the Fox Chapel location often.  Lately me and my girl have been visiting the Heidelburg location. I love the food, it really tastes homemade, much like something a grandmother would make, complete with gobs of butter and side dishes. Prices are low, selection is great, but dont expect fine dining by any means. 

Service is hit or miss at pretty much all of them; if you have lunch at any Kings, you will likely be waited on by a sweet but sarcastic  older lady who has been doing the waiting thing for 30 years and knows her game. Seek out this lady.  My experience with the younger crowd at night isnt the same.

Im in my 30s now, and very little has changed, other than the Fox Chapel location was remodeled about 10 years ago to look less like a diner, which was a big fail.  Any girl I meet has to enjoy Kings or she's out.",vGI3dbg5zFRXBg4eVVmGSg,0,0,0
wJr6kSA5dchdgOdwH6dZ2w,2011-11-21 00:00:00,RRddfCx_goh5UnEIwx9HMA,2,Hoofah.,9MmWbiE7txW_OplDAnoaqA,0,0,0
wJr6kSA5dchdgOdwH6dZ2w,2012-05-30 00:00:00,bgLHVU09FpJ-uEOFFor6uA,4,I heart King's. I've always been a fan and this one was as good as my old one in Monaca.,q7MrNVt1FE23rwtWmPYWHg,1,0,0
wJr6kSA5dchdgOdwH6dZ2w,2014-09-18 00:00:00,pLkbUd2H5ducEeJPi1BPGw,4,"I arrived around 10 am on a Saturday morning.  I was greeted by the hostess,who was polite and friendly, and I informed her that I was alone.  She had just arrived, as well, and wasn't exactly sure what was going on yet, so she asked (the manager?) where she should seat me.  After receiving guidance, she brought me to a table towards the back.  It had not yet been cleaned after the previous guests had dined.  So, she quickly got it cleared off, grabbed a rag, and wiped it down.

The waitress came rather quickly to take my drink order.  She was extremely friendly.  I ordered coffee and water, which she went and got while I looked over the menu.  She returned, and took my order.  I ordered the Cinnamon Swirl French Toast Special - Three slices of French toast made with Pittsburgh's own Jenny Lee® Cinnamon Swirl, two farm-fresh eggs, with bacon or sausage (I chose sausage), and your choice of potato (I went with the cheesy hash brown casserole).  I also added an orange juice.  She went and put my order in, while I waited, and came back with it after not too long.   The eggs were cooked exactly how I wanted them, the cheesy hash brown casserole and the french toast were both delicious.  I also enjoyed the sausage which was pretty typical.

Kings Family Restaurant featured a very friendly staff, great prices, and tasty food.  I am pleased and will definitely come back again.",7KoVg5QMjYu8taLFSE7hNA,0,0,0
wJr6kSA5dchdgOdwH6dZ2w,2015-01-01 00:00:00,yJFDmUvxlPRdzG7GPSAXKw,5,"thisis not the closest Kings to us, but we often will travel the extra miles because the service and food at this location is always the best.",G4PZXgVGd-6zG9jJBQNl5A,0,0,0
yXuao0pFz1AxB21vJjDf5w,2010-01-27 00:00:00,Ba193vShA-AKcfLYvaEOnA,2,Average run of the mill store.  Associates are young teens and they really don't know where anything is.  Luckily I am able to get around to find everything.  Found my puppy treats and moved on.,T_wjLgPOPXry7Bea4MzoVQ,0,0,2
yXuao0pFz1AxB21vJjDf5w,2011-03-09 00:00:00,bMCvh40U7J1xu3IwuulAPg,3,"Not bad for a Shop N Save, most are privately owned, so availability of items might differ from place to place. The only time I frequent S n S is when the have their huge two day sales usually held on Thursday and Friday at least once month.

Good bakery at this location too.",bvu13GyOUwhEjPum2xjiqQ,0,0,0
fNGIbpazjTRdXgwRY_NIXA,2013-09-01 00:00:00,MsoASFxCmOOkOBOqZ80ngQ,2,"Two meals, on the recommendation of a friend who lives near the place, and after the second trip, I was compelled to write. 'Rocky' would definitely describe the experiences.

On the first trip, I went to try their (at that time)raved about Reuben. And YET to find a true good Reuben in da burgh, I tried it.

Well, they were out of the proper bread, and the guy had to run to the store to buy the closest thing he could find, which was not the proper bread, and instead of one of their 'raved about' Reubens, I received two mini-Reubens, which basically took the guts from one Reuben, and spread it out onto two sandwiches on regular sized bread. I ate it. It wasn't great, but they swore it was because they'd run out of the bread. Bread or not, it still wasn't great. The atmosphere was pleasant in that 'blue collar bar' kind of way, and the staff was very nice, but not a winning pitch on the Reuben.

The second trip was after a long day of moving furniture with the same friend. Sat in the back room, instead of the bar, which felt more like a restaurant, of course, with the big screen TV covering the sports of the moment.

I was in the mood for dinner this time, and after a scan, decided on fried chicken and mashed potatoes with the salad bar. My friend ordered one of her faves, the breaded pork chops.

We hit the salad bar, which was uber-basic. Three soups (mostly vegetable loaded, which left me out), basic iceberg lettuce mix (very probably out of a bag), a few veggie toppings, and three or four dressings. It was a basic salad, no big deal. More or less an appetizer filler before the meal.

The mind-blower in this trip was the ordering of the fried chicken dinner. Our waiter looked like a 19 year old gas station attendant, skinny little blonde guy with a sweet but incredibly naive face, and an air of vapidity, which was confirmed when I placed my order. I asked what chicken pieces came in the dinner, and asked if it was possible to only get dark meat. I never imagined how confusing a question that could possibly be. It literally took him two trips back to the kitchen to 'ask', and the child honestly had no clue what 'white meat' and 'dark meat' meant. The first answer he came back with was that the chicken came in a pre-portioned prepared bag, kind of Kentucky Fried Chicken style...which didn't answer my question, thus prompting the second trip. 

After the second trip back I heard the cook holler 'Tell him I'll fix him up'. 

Well, the chicken was prepackaged dreck like you'd find in the freezer case of Walmart, tiny and not good, and the potatoes had that slight tinge of chem-spuds flavor, laden with some kind of chopped up green (parsley?), and a side of that basic brown gravy served up in 5 gallon buckets.

Thank goodness for the basic salad bar.

Even my friend admitted that her pork chops were different and not what she'd expected. They also appeared to be from a freezer bag.

The irony was that the boy who didn't know white meat from dark meat, was chatting with some other customers...about baseball...and he was a genius about the mindless sport of baseball. Ahhhh da burgh.

Third base? Nah...why bother when there are so many other options around. Go on in a grab a beer and chat black and gold if you happen to be in Carnegie...they can help you out all types of ways in that area. Just don't go hungry if you actually have tastebuds.

From what I understand it 'used to be' really good homecooked food. But apparently, mama has left the kitchen.",tAKjY3bQXH51msJbOHYPmQ,0,0,0
fNGIbpazjTRdXgwRY_NIXA,2014-03-06 00:00:00,52IK--CFb_PBGD_EPaMcFg,5,everything was great!,NwAlaSEjsWiiZlqnBOm1fA,0,0,0
fNGIbpazjTRdXgwRY_NIXA,2014-03-21 00:00:00,f5WKGxGq-XTHJXPXhrC5Cg,5,"If you are searching for a go to fish place for Lent....look no further.  This place will give you the best fish sandwich in Pittsburgh.  The sandwich has enough fish to make four sandwiches.  You will not be able to finish this sandwich in one seating.
Enjoy....",aOHQ9MlorpvL71Y6qC9v2A,0,0,0
fNGIbpazjTRdXgwRY_NIXA,2014-07-24 00:00:00,H8Q56qgKvI8bfvhVuB6tdQ,4,"Rocky's has been in business since the 1980s and still going strong.  Their food is good.  Not haute cuisine, pretentious!  Everyday, well prepared and taste bud pleasing home style cooking.  I've mostly gone during supper hours and  and ate in the dining room, but, today I introduced an old friend to ""linner"" in the bar.
He ordered the large version of fish sandwich.  Rocky's is famous for their fish.  Three large breaded and fried fish filets, bun and fries for under $10.  Needless to say, he had no complaints and brought home more than he ate.
I ordered the meatball grill.  It was delish.  Served on thick cut Italian bread and made ""grilled cheese"" (mozzarella) style.  Meatballs and tomato sauce are both good!  Also, served with fries.  I brought home half the sandwich.
Another good meal there.  Friends, mother, and former boss all enjoy their food!",c67-0jrGj8tcW7M7TzqsqQ,0,0,0
fNGIbpazjTRdXgwRY_NIXA,2015-01-06 00:00:00,1C0eSe0umaGzYqck8Uh0WQ,5,"Italian dinners, American, endless soup and salad bar is great. Most food for your dollar. I highly recommend. Great bar. Good place to watch a game. The bar can get quite noisy in the evenings, but it adds to the great atmosphere at Rocky's",L_aMQmKqw5TTcWRYGI2CAQ,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2007-03-31 00:00:00,Phd_OwFhKQptiVL5Tbl-Lw,3,"If you want a true understanding of Pittsburgh in the morning, come here. This greasy spoon is always packed, and is one of the better of its kind south of the city.

They serve waffles in halves, which is great. The eggs and toast are good, the homemade hot sausage is excellent. The drawback are the barely cooked potatoes.

If you're hungry, get ""The Mixed Grill""... Gab and Eat's brand of the ""kitchen sink"" breakfast that all Midwest places are about.",PrMlXX6fbMsJie9ausN41g,1,0,2
b9WZJp5L1RZr4F1nxclOoQ,2007-08-02 00:00:00,uSoZMwdnhiegEpbXCwWATw,4,"Good Luck getting a seat, that's all I have to say. The Gab and Eat is famous and infamous. Diner food is what's up and I like it. When I was a roofing mechanic, we'd meet there before work. Although I'm not sure I would recommend it if you're working were there's no bathrooms. hehe",FNbm3ycU2BF8C17UFfWzOg,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2008-04-12 00:00:00,O7qgsnbzKdswwncjdJiyPw,5,"Stick to basics and this is the best place in or around the 'burgh.  First time go with a friend and sit at the counter.  Short order cooking at it's best, it's like a floor show with the actor's backs to you.  Breakfast has no losers.  Eggs, omelets, pancakes, waffles, breakfast sandwiches to order, the ever popular mixed grill, get a 1/2 Louie instead of home fries (although they good as is) and don't forget the italian toast.

Frequently voted the best burger in Pittsburgh for a reason.  As for ambiance, well lets just say I don't think there are two matching plates or coffee mugs in the joint.  But the coffee's good and hot and refreshed often as the service is good, andlocal with many long time folks working here.  If I don't get there for awhile I need to go through detox because I feel too healthy.",EtSjuNdguCE9AcmCOVYqxw,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2008-12-03 00:00:00,hTRtkwuO8wEPhQfob-kh5w,4,"The biggest breakfast in Pittsburgh, as far as I can tell - and delicious and cheap too. I ordered some mix of eggs, bacon and pancakes - and got 2 dinner-sized plates, one loaded with pancakes and the other stuffed with eggs, bacon, and home fries. Oh, and a side of toast. For under $5, if I recall.

HUGE portions, all well-executed; as good as DeLuca's.

I've not had anything besides breakfast, so can't comment on the burger or anything else.

Cramped quarters, and you'll have to wait, but when nothing but monster morning food will do, this is the destination.",l-KVyeKBFWpAttOKBcM07A,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2009-03-10 00:00:00,hvWEpeM6B8-DfS5vpz5FDQ,5,"Cheap, unpretentious, and, for this, one of my favorite breakfast joints in the country.  Simply put I LOVE it here.  The mixed grill, the sausage and egg on a biscuit, the home fries.  This it the very definition of diner.  Thank you Gab 'n' Eat!",dxJK0ZLxRsQY16-wwKjzIQ,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2009-04-07 00:00:00,b2REC3pxNuFWLFVhY0uUjw,5,"Okay, let's first set expectations.  This place is a true DIVE...this is not for the NYC foodie crowd.  If you want a down home, large portion awesome breakfast, this is the place.  The place is packed with happy diners, the server was very friendly in a busy grandma kind of way.  The best part - they have ""dippy"" eggs on the menu and define the degree of dippy you can order.  For anyone who has never heard of a ""dippy"" egg - this means sunny side up or over medium where the eggs are still runny and you can dip your bread in them.  The eggs were great - I ordered mine over medium, the breakfast potatoes were fab - no complicated additives like peppers or onions - just plain good potatoes cooked in fat - the best part - the fresh Italian bread.  YUM!!!",gl46Pxc4OzLai8JVyxUIwA,0,0,1
b9WZJp5L1RZr4F1nxclOoQ,2009-08-20 00:00:00,QUTm6jM1Hrn2Uu1c7Q2WrQ,4,"I miss this place. When I return home to pittsburgh this is always a must to ease myself into a saturday morning recovery after getting banged up on cheap south side cocktails the night before. When I think of pittsburgh, I remember cutting morning classes in highschool just to get after the best bacon egg and cheese i know of. Honestly i live in nyc where you can get a bacon egg and cheese on every single corner, and nowhere that i have been does it as well as this joint. Go here and you will be happy you did.",tgKy3r3vI7xMO8ZPh86M3Q,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2010-03-07 00:00:00,ifRZpPzLrInrEmZ4dGEFjA,5,"I've lived in Pittsburgh for 6 years, and in Carnegie for over 2 years, and by far, this is the best greasy spoon joint I've found. If you can stomach the wait (no reservations, naturally), you'll enjoy overflowing plates of goodness, thanks to the well-seasoned griddle where all of the food is made. 

Here are the highlights:

-Cheap: Breakfast for two can be well under $10, with lunch around the same.
-Crowded: Get there early and expect to wait. They close pretty early on the weekends too (oddly, at 12:45pm)
-Cash only
-Huge portions: When ordering fries or homefries, always get the half order, unless you're a lumberjack
-About those homefries: They're often undercooked. I've had better, believe me. My favorite things to eat in life are potato products.
-My favorite item: hot sausage sandwich on thick Italian toast, with cheese, lettuce, tomato and mayo",Yv0JrZLmUWBmsWwaxuRQtg,0,0,1
b9WZJp5L1RZr4F1nxclOoQ,2010-06-28 00:00:00,aI1VlyCs-R74gQrkiBHJqQ,5,Love this place.  Never had a bad meal.  Good portions and great people.  Be ready to stand in line.,ei4yFnLZMJkxm49KC5Jtww,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2011-01-05 00:00:00,522RwFpvxPKwVcJa4C3slw,5,"My favorite breakfast place.  Have good sandwiches also.  Stopped again for Bfast and had the mixed grill--get the small portion unless you are a real MAN!  Mixed grill has sausage, (could it be Ricci's?), eggs, onions, and home fries, soooo goooooooood!  Use Mancini's bread for toast, got the raisin toast - Yum.  

Have had many other items and just love the food.  If you like to watch a true cook, sit at the counter.  Banter with the cook and staff and patrons is fun!

Lunch is good, sausage sandwich, hamburgers and other lunch meats fried on the grill.

Gets busy for Bfast so you may have to wait.

Remember it is a diner.  Don't expect fancy decor.",9cCTmiJ7hz35rHIdr8n9kA,1,0,1
b9WZJp5L1RZr4F1nxclOoQ,2011-02-06 00:00:00,XQfruJc2C_HOYkEMEOdGhg,4,Definitely a greasy spoon! Always packed here and always a wait but worth it. The omelets are really tastey especially with their homemade sausage. I also like the mixed grill.  My parents love their burgers. Took off a star for lumpy booths and really tight tables (your arm gets hit when someone walks past) oh and waitresses aren't very attentive.,ob2NmltzrzoNBRDfJqitlg,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2011-06-13 00:00:00,eNhuCSjnlUO4FsKnvwwCcA,4,If you're looking for no frills but a great breakfast this is the place. I got the mixed grill half portion and was very full. Make sure you have extra calories for the day because they are not afraid to use butter. Loved the breakfast and would go back. Not much room for sitting down but worth the wait.,LgkDx-_5hoNlBrNezwyTtA,0,0,1
b9WZJp5L1RZr4F1nxclOoQ,2011-07-05 00:00:00,0U1BqZz8XETsdzbVLTv2_g,4,"Great homemade hot breakfast sausage and a wonderful family restaurant feel. 

Reminds me of the one my parents used to own in Mi. 

Have fun finding a table on the weekend :)",bcwr1bFov3PSa1FiGfpc9g,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2011-11-15 00:00:00,cmliNQk3fUcfzmxSBt60XQ,5,"Great breakfast place. Come hungry. Look for Dick, my dad, and Gino at the counter every a.m. about 0830 and say hi. Try the mixed grill (half).",AY-W59xCVPDaCaOKJOQUhw,1,1,1
b9WZJp5L1RZr4F1nxclOoQ,2011-12-05 00:00:00,QQocldIYWMrQff9MSTEKyQ,3,"OK, what is with all of these ""CASH ONLY"" places in Pittsburgh? I can appreciate that some smaller businesses might have trouble installing a credit card system in their store/resturant, but could you perhaps provide an ATM?  In the past, this would deter me from eating at this place. 

Looking at a standard breakfast menu, I decided to go with a tuna melt instead. What I got was a cold tuna salad sandwich with a slice of cheese on toast. I had ordered a melt being in the mood for a warm meal, but to no avail. One day later I can't even remember what my side was. I suppose it didn't leave much of an impression on me.  I have to say that the dessert was really good! The cherry pecan pie! I have not seen this concoction anywhere else but this was awesome! The cherries were not the sweet canned variety, but a pie worthy tart topped with sugar. I think I want to make this pie with my parents next harvest of our cherry tree!

My first impression is ""Eh.""  I am learning how crazy Pittsburghers are over breakfast! Seriously, waiting 30 minutes for a table at a tiny diner with a menu that reads as follows:  

""2 eggs and toast $x.xx""
""2 eggs, meat, and toast $x.xx""
""2 eggs and pancake $x.xx""

I'd rather go to a Denny's and order the ""create your own Grand Slam!""",q7MrNVt1FE23rwtWmPYWHg,0,0,1
b9WZJp5L1RZr4F1nxclOoQ,2012-02-12 00:00:00,hJ-DBQbzez8rjzbTdQvxtw,5,"BEST DINER IN THE COUNRTY!!! We've been to many famous diners across the country and we still give  Gab and Eat the best rating !! I was a little intimidated when I first walked in and there was like 2 pounds of butter just sitting on top of the homefires on the grill.  If you are looking for a healthy breakfast they probably can accomodate you, but Everything I ate was clearly the opposite of healthy.  After trying like every meal they have I would recommend the mix grill(half unless you are sharing) adding cajun seasoning with the texas toast.  Burgers are great too.

It's hard to find a place that makes a better breakfast than you could make by yourself at home, but this place does it.  The atmosphere is classy, old school Americana.",gcjQt9J7TdnMhZGwDHuXcA,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2012-02-19 00:00:00,k7uUTQEajb0lQejn58dtWg,5,"Best French toast ever!! Love the friendly atmosphere, and especially the breakfast. Never been disappointed. You have to try French toast with raisin bread too... yummy!",irPsx5KWCwVX44AlSltXXA,0,0,0
b9WZJp5L1RZr4F1nxclOoQ,2012-04-05 00:00:00,uujhOop1gT59m6XQG-h-EQ,5,Great Diner!  Their breakfast is the best in the area!  Lots of  choices and always good.  Love the unique mugs they use for coffee and all the writing on the wall.  Get there early otherwise you will not get a seat!  They have homemade hot/sweet sausage and texas toast.,1giup8Tfm44sYcFoN3PmwQ,1,1,1
b9WZJp5L1RZr4F1nxclOoQ,2012-04-07 00:00:00,W1VCaPd82BkBELrFbk97nw,5,"Readers of my reviews may recall that I once referred to The Dor-Stop as possibly the best breakfast in Pittsburgh.  Well, faithful followers, I must now admit that The Dor-Stop has now been verified as only one of the best.  Why?  That's because Gab and Eat I have now found to be THE best breakfast I've ever had.  If it was closer to my home I would quickly become a regular.

I easily decided to order the Mixed Grill (Half).  Before I go on, I must ask...has anyone seen a full order?  Because I honestly can't imagine how much food that is.  I created my own with bacon, cheese, eggs and potatoes.  Based on reviews I also opted to get a side of the sausage and was pleased as punch when our waitress asked if I wanted hot or sweet....or one of each.  I like variety, so I jumped on the change to try both.  I also selected the Italian toast - what other kind is there, really?  

When my food arrived, it looked delicious.  There was so much bacon that after eating half of my Mixed Grill it looked like I'd barely started.  The sausage was great, just don't ask me which one I liked best.  My toast?  4 thick slices that looked to be about half the loaf and were buttered on both sides. It was a struggle, but I was determined to enjoy every tasty morsel and not leave a crumb.   

In case anyone is wondering, yes, they use real butter.  I saw pounds of it stacked in the kitchen with my own two eyes.  The wait staff was quick and efficient as well as helpful and friendly with our larger group of 9 people.  The fact that none of the plates match and I noticed a sign at the front register that said, ""We need mugs"" just makes me love this place even more.

A few tips: 1.) Order the Mixed Grill.  2.) Cash only!  3.) Gab and Eat is a popular place but also very small and narrow (or cozy if you will).  I recommend going during the week when they are still busy but can accomodate a group.  That way you won't feel rushed or crowded.  4.) Get to Gab and Eat ASAP!  You'll be glad you did!",9Ify25DK87s5_u2EhK0_Rg,2,1,3
b9WZJp5L1RZr4F1nxclOoQ,2012-06-25 00:00:00,KzI8WstuSYFrX_-YO46gXQ,5,"Classic breakfast joint.  Grimy looking hole in the wall located on one end of a seedy looking strip mall.  Window is opaque due to the grease so you can't hardly see inside. On the outside, there are about a dozen people waiting to get in.  When you finally do get inside, you see that there are 15 tables and a counter, all occupied by people from all walks of life.

What's the attraction behind this flea hole?  The FOOD!  Lots of it and dirt cheap.  I sat at a vacant stool behind the formica counter and ordered the mixed grill.  Potatoes, eggs, sausage, bacon and Italian toast.  A giant mound of food guaranteed to sooth any hangover.  I swear the full mixed grill had two pounds of food.  Neat thing is that the grill is right in front of you so you can see your potatoes and eggs frying in a pool of fresh grease.  All that food, plus coffee and tip for around ten bucks.  Cash only, so put that plastic away.

Only bad thing that could happen is some douche bag from the Food Network or Travel Channel will make this place famous, and then I'll never be able to get in.",GwcBPWbgjegIxXViOdSuVg,2,2,3
